Time,Temperature,Humidity,Humidity_WeatherStation,Temperature_WeatherStation,Label,Feature Extraction Time (ms),Testing Time (ms),Score
17/08/2022 1:00,18.00,90.00,88.00,18.89,1,0.763,0.058,1.0000
17/08/2022 1:30,18.00,90.50,88.00,18.89,1,0.773,0.058,1.0000
17/08/2022 2:00,17.80,91.60,94.00,17.78,1,0.774,0.058,1.0000
17/08/2022 2:30,17.00,92.00,94.00,17.78,1,0.796,0.058,1.0000
17/08/2022 3:00,17.00,92.00,94.00,17.22,1,0.804,0.058,1.0000
17/08/2022 3:30,17.00,92.00,94.00,17.22,1,0.817,0.058,1.0000
17/08/2022 4:00,17.00,92.00,94.00,17.78,1,0.818,0.058,1.0000
17/08/2022 4:30,17.00,92.00,94.00,17.78,1,0.837,0.058,1.0000
17/08/2022 5:00,17.75,92.00,94.00,17.78,1,0.823,0.058,1.0000
17/08/2022 5:30,18.40,90.80,94.00,17.78,1,0.849,0.058,1.0000
17/08/2022 6:00,19.00,87.25,94.00,17.78,1,0.844,0.058,1.0000
17/08/2022 6:30,20.50,83.00,94.00,17.78,1,0.855,0.099,1.0000
17/08/2022 7:00,21.00,79.00,88.00,18.89,0,0.849,0.103,0.0001
17/08/2022 7:30,22.25,73.75,88.00,18.89,1,0.856,0.098,0.9330
17/08/2022 8:00,24.20,67.80,83.00,20.00,1,0.847,0.099,1.0000
17/08/2022 8:30,25.50,63.75,78.00,21.11,1,0.845,0.106,1.0000
17/08/2022 9:00,27.75,58.00,78.00,21.11,1,0.833,0.058,1.0000
17/08/2022 9:30,34.80,41.60,73.00,22.22,1,0.825,0.058,1.0000
17/08/2022 10:00,42.50,8.00,65.00,23.89,1,0.802,0.058,1.0000
17/08/2022 10:30,40.60,10.20,57.00,26.11,1,0.798,0.058,1.0000
17/08/2022 11:00,35.75,14.00,54.00,27.22,1,0.780,0.058,1.0000
17/08/2022 11:30,36.75,12.00,45.00,28.89,1,0.774,0.058,1.0000
17/08/2022 12:00,32.60,19.40,42.00,28.89,1,0.770,0.058,1.0000
17/08/2022 12:30,32.25,22.25,42.00,28.89,1,0.793,0.058,1.0000
17/08/2022 13:00,38.80,10.00,42.00,28.89,1,0.785,0.058,1.0000
17/08/2022 13:30,33.75,14.00,40.00,28.89,1,0.784,0.058,1.0000
17/08/2022 14:00,30.40,29.20,40.00,28.89,1,0.780,0.058,1.0000
17/08/2022 14:30,32.50,26.75,37.00,30.00,1,0.794,0.058,1.0000
17/08/2022 15:00,29.75,35.00,37.00,30.00,1,0.805,0.058,1.0000
17/08/2022 15:30,28.00,30.40,35.00,30.00,1,0.813,0.058,1.0000
17/08/2022 16:00,26.75,50.00,35.00,30.00,1,0.814,0.058,1.0000
17/08/2022 16:30,25.60,54.80,40.00,28.89,1,0.815,0.058,1.0000
17/08/2022 17:00,25.75,56.50,40.00,28.89,1,0.815,0.058,1.0000
17/08/2022 17:30,24.00,59.50,40.00,28.89,1,0.821,0.058,1.0000
17/08/2022 18:00,23.00,61.33,42.00,27.78,1,0.820,0.058,1.0000
17/08/2022 18:30,22.50,67.00,48.00,27.78,1,0.808,0.058,1.0000
17/08/2022 19:00,21.20,71.80,51.00,26.11,1,0.813,0.058,1.0000
17/08/2022 19:30,20.67,76.33,57.00,23.89,1,0.805,0.058,1.0000
17/08/2022 20:00,20.00,80.75,57.00,23.89,1,0.810,0.058,1.0000
17/08/2022 20:30,20.00,83.40,69.00,22.22,1,0.812,0.058,1.0000
17/08/2022 21:00,20.00,85.25,78.00,21.11,1,0.797,0.058,1.0000
17/08/2022 21:30,19.80,86.60,83.00,20.00,1,0.798,0.058,1.0000
17/08/2022 22:00,19.25,89.00,83.00,20.00,1,0.778,0.062,1.0000
17/08/2022 22:30,19.25,89.50,88.00,17.78,1,0.771,0.058,1.0000
17/08/2022 23:00,19.60,90.20,88.00,18.89,1,0.776,0.058,1.0000
17/08/2022 23:30,19.00,91.00,83.00,18.89,1,0.788,0.058,1.0000
18/08/2022 0:00,19.00,91.00,88.00,18.89,1,0.783,0.058,1.0000
18/08/2022 0:30,19.00,92.25,94.00,18.89,1,0.782,0.058,1.0000
18/08/2022 1:00,19.00,92.75,88.00,18.89,1,0.789,0.058,1.0000
18/08/2022 1:30,18.80,93.20,88.00,18.89,1,0.797,0.058,1.0000
18/08/2022 2:00,19.00,93.00,94.00,17.78,1,0.803,0.058,1.0000
18/08/2022 2:30,19.00,93.00,94.00,17.78,1,0.805,0.058,1.0000
18/08/2022 3:00,19.00,93.00,100.00,17.22,1,0.811,0.058,1.0000
18/08/2022 3:30,19.00,93.00,100.00,17.78,1,0.825,0.058,1.0000
18/08/2022 4:00,18.80,93.20,100.00,17.78,1,0.827,0.058,1.0000
18/08/2022 4:30,19.00,92.50,94.00,17.78,1,0.838,0.058,1.0000
18/08/2022 5:00,19.00,92.00,94.00,17.78,1,0.847,0.058,1.0000
18/08/2022 5:30,19.00,91.00,94.00,17.78,1,0.843,0.058,1.0000
18/08/2022 6:00,19.40,90.60,88.00,18.89,1,0.838,0.058,1.0000
18/08/2022 6:30,19.80,89.00,88.00,18.89,1,0.846,0.058,1.0000
18/08/2022 7:00,20.75,84.50,88.00,18.89,1,0.839,0.058,1.0000
18/08/2022 7:30,20.50,84.75,88.00,18.89,1,0.846,0.058,1.0000
18/08/2022 8:00,21.00,79.40,88.00,18.89,1,0.842,0.058,1.0000
18/08/2022 8:30,21.75,77.75,83.00,20.00,1,0.838,0.058,1.0000
18/08/2022 9:00,22.60,74.80,83.00,20.00,1,0.822,0.058,1.0000
18/08/2022 9:30,24.00,70.50,83.00,20.00,1,0.828,0.058,1.0000
18/08/2022 10:00,37.00,38.75,83.00,20.00,1,0.816,0.058,1.0000
18/08/2022 10:30,37.40,30.20,78.00,21.11,1,0.795,0.058,1.0000
18/08/2022 11:00,43.25,10.50,78.00,21.11,1,0.786,0.058,1.0000
18/08/2022 11:30,35.60,29.40,78.00,22.22,1,0.800,0.058,1.0000
18/08/2022 12:00,25.50,59.50,69.00,23.89,1,0.788,0.058,1.0000
18/08/2022 12:30,26.25,59.00,61.00,25.00,1,0.781,0.058,1.0000
18/08/2022 13:00,25.20,60.80,61.00,25.00,1,0.786,0.058,1.0000
18/08/2022 13:30,28.25,56.00,69.00,22.78,1,0.782,0.058,1.0000
18/08/2022 14:00,33.40,41.00,69.00,23.89,1,0.750,0.058,1.0000
18/08/2022 14:30,36.00,33.50,65.00,23.89,1,0.729,0.058,1.0000
18/08/2022 15:00,29.60,49.20,65.00,23.89,1,0.724,0.058,1.0000
18/08/2022 15:30,27.50,54.75,65.00,23.89,1,0.733,0.058,1.0000
18/08/2022 16:00,26.33,56.67,69.00,22.78,1,0.779,0.058,1.0000
18/08/2022 16:30,24.75,61.00,69.00,22.78,1,0.785,0.058,1.0000
18/08/2022 17:00,12.00,23.00,65.00,23.89,1,0.782,0.058,1.0000
18/08/2022 17:30,23.00,47.00,69.00,22.78,1,0.783,0.058,1.0000
18/08/2022 18:00,22.20,49.20,69.00,22.78,1,0.748,0.058,1.0000
18/08/2022 18:30,20.75,53.00,69.00,22.78,1,0.760,0.058,1.0000
18/08/2022 19:00,20.00,57.80,69.00,22.22,1,0.782,0.061,1.0000
18/08/2022 19:30,19.00,60.75,73.00,21.11,1,0.782,0.058,1.0000
18/08/2022 20:00,19.00,62.00,78.00,20.00,1,0.787,0.058,1.0000
18/08/2022 20:30,18.25,64.25,78.00,20.00,1,0.798,0.106,1.0000
18/08/2022 21:00,18.00,65.50,78.00,18.89,1,0.764,0.063,1.0000
18/08/2022 21:30,18.00,66.00,78.00,18.89,1,0.774,0.058,1.0000
18/08/2022 22:00,17.75,65.75,78.00,18.89,1,0.762,0.058,1.0000
18/08/2022 22:30,17.20,66.00,83.00,17.78,1,0.741,0.058,1.0000
18/08/2022 23:00,18.00,66.00,83.00,17.78,1,0.764,0.097,1.0000
18/08/2022 23:30,18.00,65.50,83.00,17.78,1,0.731,0.066,1.0000
19/08/2022 0:00,18.00,65.20,83.00,17.78,1,0.739,0.094,1.0000
19/08/2022 0:30,18.00,65.25,94.00,13.89,1,0.731,0.058,1.0000
19/08/2022 1:00,18.20,64.40,94.00,15.00,1,0.707,0.058,1.0000
19/08/2022 1:30,18.50,63.50,94.00,16.11,1,0.724,0.058,1.0000
19/08/2022 2:00,18.00,63.60,88.00,17.22,1,0.723,0.058,1.0000
19/08/2022 2:30,18.00,63.75,88.00,17.22,1,0.730,0.058,1.0000
19/08/2022 3:00,18.00,62.25,88.00,17.22,1,0.723,0.058,1.0000
19/08/2022 3:30,18.00,58.60,88.00,17.22,1,0.735,0.058,1.0000
19/08/2022 4:00,18.00,59.00,94.00,16.11,1,0.735,0.058,1.0000
19/08/2022 4:30,18.00,60.80,94.00,16.11,1,0.729,0.058,1.0000
19/08/2022 5:00,17.25,64.75,94.00,16.11,1,0.742,0.058,1.0000
19/08/2022 5:30,17.75,64.25,94.00,13.89,1,0.754,0.058,1.0000
19/08/2022 6:00,17.80,62.40,100.00,13.89,1,0.746,0.058,1.0000
19/08/2022 6:30,18.20,58.60,100.00,12.78,1,0.768,0.058,1.0000
19/08/2022 7:00,19.75,53.00,100.00,13.89,1,0.772,0.058,1.0000
19/08/2022 7:30,20.40,48.60,100.00,15.00,1,0.777,0.093,1.0000
19/08/2022 8:00,21.75,45.75,82.00,17.22,1,0.769,0.058,1.0000
19/08/2022 8:30,22.75,45.25,77.00,17.78,1,0.781,0.058,1.0000
19/08/2022 9:00,25.40,34.20,77.00,17.78,1,0.749,0.058,1.0000
19/08/2022 9:30,33.75,27.25,73.00,18.89,1,0.737,0.058,1.0000
19/08/2022 10:00,37.00,25.00,68.00,20.00,1,0.715,0.058,1.0000
19/08/2022 10:30,41.50,19.00,60.00,21.11,1,0.735,0.059,1.0000
19/08/2022 11:00,42.75,17.75,60.00,21.11,1,0.754,0.058,1.0000
19/08/2022 11:30,41.80,9.60,50.00,22.22,1,0.789,0.058,1.0000
19/08/2022 12:00,43.00,9.25,53.00,22.78,1,0.761,0.058,1.0000
19/08/2022 12:30,43.20,8.80,50.00,23.89,0,0.793,0.059,0.0000
19/08/2022 13:00,44.25,7.50,41.00,25.00,0,0.791,0.058,0.0000
19/08/2022 13:30,46.40,6.60,44.00,25.00,0,0.794,0.058,0.0000
19/08/2022 14:00,46.00,6.00,39.00,26.11,0,0.801,0.058,0.0000
19/08/2022 14:30,45.75,6.25,39.00,26.11,0,0.809,0.058,0.0000
19/08/2022 15:00,41.80,8.00,39.00,26.11,0,0.812,0.058,0.0000
19/08/2022 15:30,34.25,11.25,39.00,26.11,0,0.816,0.058,0.0000
19/08/2022 16:00,32.60,11.60,39.00,26.11,0,0.819,0.058,0.0000
19/08/2022 16:30,26.50,14.50,39.00,27.22,0,0.827,0.058,0.0000
19/08/2022 17:00,25.50,15.00,37.00,27.22,0,0.825,0.058,0.0000
19/08/2022 17:30,24.60,15.80,39.00,26.11,0,0.828,0.058,0.0000
19/08/2022 18:00,24.00,16.00,39.00,27.22,0,0.827,0.058,0.0000
19/08/2022 18:30,22.40,18.00,42.00,26.11,0,0.831,0.058,0.0000
19/08/2022 19:00,21.50,18.25,44.00,25.00,0,0.815,0.058,0.0000
19/08/2022 19:30,21.00,18.00,47.00,23.89,0,0.835,0.058,0.0000
19/08/2022 20:00,21.00,18.75,47.00,22.78,0,0.822,0.058,0.0000
19/08/2022 20:30,20.50,20.50,47.00,22.78,0,0.825,0.058,0.0000
19/08/2022 21:00,20.60,21.00,50.00,22.22,0,0.807,0.064,0.0000
19/08/2022 21:30,20.00,26.50,50.00,22.22,0,0.817,0.059,0.0000
19/08/2022 22:00,20.00,25.60,60.00,20.00,0,0.804,0.058,0.0000
19/08/2022 22:30,20.00,24.80,60.00,20.00,0,0.805,0.058,0.0000
19/08/2022 23:00,19.75,35.25,73.00,17.78,0,0.788,0.093,0.0000
19/08/2022 23:30,19.50,42.75,77.00,17.22,0,0.795,0.059,0.0000
20/08/2022 0:00,20.00,38.40,77.00,17.22,0,0.786,0.058,0.0000
20/08/2022 0:30,20.50,30.00,77.00,17.78,0,0.788,0.058,0.0000
20/08/2022 1:00,19.40,53.00,77.00,17.78,0,0.780,0.058,0.0000
20/08/2022 1:30,18.75,63.50,82.00,17.22,0,0.787,0.058,0.0000
20/08/2022 2:00,18.60,64.80,73.00,18.89,0,0.787,0.058,0.0000
20/08/2022 2:30,20.50,64.50,83.00,18.89,0,0.780,0.058,0.0000
20/08/2022 3:00,19.75,64.75,94.00,17.78,0,0.803,0.058,0.0000
20/08/2022 3:30,20.40,64.60,94.00,17.78,1,0.812,0.099,1.0000
20/08/2022 4:00,18.25,65.75,94.00,17.78,1,0.823,0.098,1.0000
20/08/2022 4:30,19.60,65.00,94.00,17.78,1,0.834,0.099,1.0000
20/08/2022 5:00,20.25,65.00,88.00,17.78,1,0.833,0.098,1.0000
20/08/2022 5:30,20.25,65.00,94.00,17.78,1,0.846,0.098,1.0000
20/08/2022 6:00,20.20,63.60,94.00,17.78,1,0.839,0.064,1.0000
20/08/2022 6:30,19.50,59.50,94.00,17.78,1,0.844,0.058,1.0000
20/08/2022 7:00,20.80,57.80,94.00,17.78,1,0.840,0.058,1.0000
20/08/2022 7:30,22.50,47.75,94.00,18.89,1,0.841,0.058,1.0000
20/08/2022 8:00,22.75,45.50,94.00,18.89,1,0.840,0.059,1.0000
20/08/2022 8:30,22.40,45.00,88.00,20.00,1,0.837,0.058,1.0000
20/08/2022 9:00,24.25,32.00,83.00,20.00,1,0.821,0.058,1.0000
20/08/2022 9:30,34.60,12.20,83.00,20.00,1,0.833,0.058,1.0000
20/08/2022 10:00,37.75,10.00,83.00,20.00,1,0.792,0.059,1.0000
20/08/2022 10:30,32.00,12.25,78.00,20.00,1,0.798,0.058,1.0000
20/08/2022 11:00,40.80,8.20,73.00,21.11,1,0.785,0.058,1.0000
20/08/2022 11:30,41.00,8.00,60.00,22.22,1,0.805,0.058,1.0000
20/08/2022 12:00,39.20,8.20,57.00,22.22,1,0.783,0.058,1.0000
20/08/2022 12:30,41.75,6.75,53.00,22.22,1,0.790,0.058,1.0000
20/08/2022 13:00,41.50,7.00,47.00,22.78,1,0.786,0.058,1.0000
20/08/2022 13:30,40.00,7.60,47.00,23.89,1,0.794,0.058,1.0000
20/08/2022 14:00,40.25,7.75,47.00,23.89,1,0.788,0.098,1.0000
20/08/2022 14:30,37.40,9.00,44.00,23.89,1,0.808,0.099,1.0000
20/08/2022 15:00,36.50,9.25,47.00,23.89,1,0.806,0.099,1.0000
20/08/2022 15:30,33.20,11.40,44.00,23.89,1,0.811,0.098,1.0000
20/08/2022 16:00,29.25,13.75,44.00,23.89,1,0.811,0.099,1.0000
20/08/2022 16:30,26.75,14.25,47.00,23.89,1,0.805,0.099,1.0000
20/08/2022 17:00,24.20,15.80,44.00,23.89,1,0.821,0.098,1.0000
20/08/2022 17:30,23.50,16.00,44.00,23.89,0,0.816,0.098,0.0000
20/08/2022 18:00,21.80,18.00,47.00,22.78,0,0.818,0.098,0.0000
20/08/2022 18:30,21.00,18.25,41.00,23.89,0,0.827,0.058,0.0000
20/08/2022 19:00,20.00,20.75,53.00,22.22,0,0.816,0.058,0.0000
20/08/2022 19:30,19.40,21.00,53.00,22.22,0,0.820,0.058,0.0000
20/08/2022 20:00,18.75,21.25,56.00,21.11,0,0.801,0.058,0.0000
20/08/2022 20:30,18.00,22.00,60.00,20.00,1,0.847,0.095,1.0000
20/08/2022 21:00,17.50,32.50,64.00,18.89,1,0.808,0.058,1.0000
20/08/2022 21:30,17.50,38.25,64.00,18.89,1,0.807,0.058,1.0000
20/08/2022 22:00,16.80,47.80,64.00,17.78,1,0.798,0.058,1.0000
20/08/2022 22:30,16.50,44.25,68.00,17.22,0,0.797,0.099,0.0000
20/08/2022 23:00,16.20,47.20,72.00,16.11,0,0.796,0.098,0.0000
20/08/2022 23:30,16.00,47.50,82.00,13.89,1,0.798,0.099,1.0000
21/08/2022 0:00,16.00,47.00,82.00,13.89,1,0.785,0.104,1.0000
21/08/2022 0:30,15.50,48.25,82.00,13.89,1,0.793,0.058,1.0000
21/08/2022 1:00,15.00,48.60,82.00,13.89,1,0.776,0.058,1.0000
21/08/2022 1:30,15.00,49.00,88.00,12.78,1,0.779,0.065,1.0000
21/08/2022 2:00,15.50,47.25,88.00,12.78,1,0.795,0.058,1.0000
21/08/2022 2:30,15.40,48.20,88.00,12.78,1,0.801,0.058,1.0000
21/08/2022 3:00,15.25,47.25,94.00,12.22,1,0.802,0.058,1.0000
21/08/2022 3:30,16.00,46.80,94.00,12.22,1,0.820,0.058,1.0000
21/08/2022 4:00,16.00,47.25,94.00,12.22,1,0.816,0.058,1.0000
21/08/2022 4:30,16.25,44.75,88.00,12.78,1,0.828,0.058,1.0000
21/08/2022 5:00,16.00,46.00,88.00,12.78,1,0.830,0.098,1.0000
21/08/2022 5:30,16.75,42.00,94.00,12.22,1,0.837,0.106,1.0000
21/08/2022 6:00,17.40,42.20,94.00,12.22,1,0.848,0.098,1.0000
21/08/2022 6:30,18.00,37.25,94.00,12.22,1,0.852,0.058,1.0000
21/08/2022 7:00,18.75,35.75,88.00,12.78,1,0.831,0.063,1.0000
21/08/2022 7:30,19.20,30.60,82.00,15.00,1,0.842,0.058,1.0000
21/08/2022 8:00,20.25,21.25,77.00,16.11,1,0.837,0.058,1.0000
21/08/2022 8:30,21.60,19.00,77.00,17.22,1,0.832,0.058,1.0000
21/08/2022 9:00,23.75,16.50,68.00,18.89,1,0.826,0.058,1.0000
21/08/2022 9:30,30.60,13.40,64.00,20.00,1,0.819,0.058,1.0000
21/08/2022 10:00,32.75,11.50,56.00,21.11,1,0.801,0.058,1.0000
21/08/2022 10:30,35.50,10.00,53.00,22.22,1,0.798,0.058,1.0000
21/08/2022 11:00,39.20,8.40,53.00,22.22,1,0.781,0.058,1.0000
21/08/2022 11:30,36.25,9.75,50.00,22.78,1,0.796,0.059,1.0000
21/08/2022 12:00,37.80,9.40,47.00,23.89,1,0.786,0.058,1.0000
21/08/2022 12:30,42.00,7.00,47.00,23.89,1,0.797,0.058,1.0000
21/08/2022 13:00,38.00,8.50,47.00,22.78,1,0.792,0.059,1.0000
21/08/2022 13:30,36.00,9.60,47.00,22.78,1,0.790,0.066,1.0000
21/08/2022 14:00,44.50,6.00,41.00,25.00,1,0.804,0.058,1.0000
21/08/2022 14:30,35.60,10.00,44.00,23.89,0,0.811,0.098,0.0000
21/08/2022 15:00,37.00,9.25,44.00,23.89,0,0.804,0.106,0.0000
21/08/2022 15:30,31.75,12.50,44.00,23.89,0,0.815,0.106,0.0000
21/08/2022 16:00,30.80,12.20,41.00,25.00,0,0.828,0.098,0.0000
21/08/2022 16:30,27.75,14.00,39.00,25.00,0,0.842,0.098,0.0000
21/08/2022 17:00,25.20,15.00,39.00,25.00,0,0.836,0.098,0.0000
21/08/2022 17:30,24.00,16.75,41.00,25.00,1,0.844,0.098,0.9809
21/08/2022 18:00,22.75,18.75,41.00,25.00,0,0.827,0.105,0.0021
21/08/2022 18:30,21.00,20.00,44.00,23.89,1,0.845,0.099,1.0000
21/08/2022 19:00,21.00,20.00,44.00,23.89,0,0.830,0.058,0.0000
21/08/2022 19:30,21.00,20.00,64.00,22.22,1,0.823,0.058,1.0000
21/08/2022 20:00,20.50,30.00,68.00,21.11,1,0.820,0.058,1.0000
21/08/2022 20:30,20.00,39.60,68.00,21.11,1,0.823,0.058,1.0000
21/08/2022 21:00,19.25,45.00,64.00,21.11,1,0.802,0.058,1.0000
21/08/2022 21:30,19.00,46.50,64.00,20.00,1,0.813,0.058,1.0000
21/08/2022 22:00,19.00,47.00,68.00,20.00,1,0.793,0.058,1.0000
21/08/2022 22:30,19.00,46.75,73.00,18.89,1,0.803,0.059,1.0000
21/08/2022 23:00,19.00,46.60,68.00,18.89,1,0.790,0.058,1.0000
21/08/2022 23:30,19.00,46.75,73.00,18.89,1,0.796,0.058,1.0000
22/08/2022 0:00,19.00,47.00,73.00,18.89,1,0.786,0.058,1.0000
22/08/2022 0:30,19.00,47.40,73.00,18.89,1,0.793,0.058,1.0000
22/08/2022 1:00,18.25,49.75,78.00,18.89,1,0.791,0.058,1.0000
22/08/2022 1:30,18.00,50.60,83.00,17.78,1,0.792,0.058,1.0000
22/08/2022 2:00,18.25,51.50,83.00,17.78,1,0.790,0.058,1.0000
22/08/2022 2:30,17.75,53.25,77.00,17.78,1,0.789,0.058,1.0000
22/08/2022 3:00,17.00,56.80,77.00,17.78,1,0.796,0.059,1.0000
22/08/2022 3:30,17.25,57.00,77.00,17.78,1,0.814,0.058,1.0000
22/08/2022 4:00,17.00,58.20,82.00,17.22,1,0.807,0.066,1.0000
22/08/2022 4:30,17.00,59.00,82.00,17.22,1,0.833,0.058,1.0000
22/08/2022 5:00,17.00,59.20,88.00,16.11,1,0.834,0.058,1.0000
22/08/2022 5:30,17.25,60.25,88.00,16.11,1,0.867,0.058,1.0000
22/08/2022 6:00,18.50,54.75,88.00,15.00,1,0.841,0.058,1.0000
22/08/2022 6:30,19.00,50.20,94.00,15.00,1,0.850,0.058,1.0000
22/08/2022 7:00,19.50,47.00,82.00,17.22,1,0.848,0.058,1.0000
22/08/2022 7:30,21.00,43.00,77.00,17.78,1,0.839,0.063,1.0000
22/08/2022 8:00,21.75,31.00,78.00,18.89,1,0.840,0.058,1.0000
22/08/2022 8:30,22.75,19.25,73.00,20.00,1,0.833,0.062,1.0000
22/08/2022 9:00,24.00,18.20,68.00,21.11,1,0.831,0.058,1.0000
22/08/2022 9:30,26.50,15.25,68.00,21.11,1,0.831,0.058,1.0000
22/08/2022 10:00,30.00,14.00,64.00,21.11,1,0.821,0.058,1.0000
22/08/2022 10:30,36.75,9.50,57.00,22.78,1,0.803,0.058,1.0000
22/08/2022 11:00,35.00,10.25,57.00,22.78,1,0.791,0.062,1.0000
22/08/2022 11:30,31.20,12.20,53.00,23.89,1,0.790,0.058,1.0000
22/08/2022 12:00,29.75,13.00,50.00,23.89,1,0.786,0.058,1.0000
22/08/2022 12:30,28.60,13.60,47.00,23.89,1,0.782,0.058,1.0000
22/08/2022 13:00,28.50,13.75,47.00,23.89,1,0.780,0.058,1.0000
22/08/2022 13:30,30.40,12.80,41.00,25.00,1,0.771,0.058,1.0000
22/08/2022 14:00,30.75,12.25,39.00,26.11,1,0.782,0.058,1.0000
22/08/2022 14:30,28.75,13.50,36.00,26.11,1,0.795,0.059,1.0000
22/08/2022 15:00,32.20,11.60,39.00,26.11,0,0.789,0.058,0.0000
22/08/2022 15:30,29.50,13.00,39.00,26.11,0,0.811,0.058,0.0000
22/08/2022 16:00,27.40,14.00,36.00,26.11,0,0.815,0.058,0.0000
22/08/2022 16:30,26.75,14.75,39.00,26.11,0,0.828,0.096,0.0000
22/08/2022 17:00,25.75,15.00,39.00,26.11,0,0.820,0.058,0.0000
22/08/2022 17:30,25.00,15.20,39.00,26.11,0,0.832,0.058,0.0000
22/08/2022 18:00,24.00,17.00,39.00,26.11,0,0.825,0.058,0.0000
22/08/2022 18:30,23.00,19.00,41.00,25.00,0,0.819,0.058,0.0000
22/08/2022 19:00,22.00,20.00,39.00,25.00,0,0.817,0.058,0.0000
22/08/2022 19:30,22.25,23.75,41.00,25.00,0,0.831,0.058,0.0000
22/08/2022 20:00,22.00,19.20,44.00,23.89,0,0.826,0.058,0.0000
22/08/2022 20:30,22.00,18.75,53.00,22.78,0,0.815,0.058,0.0000
22/08/2022 21:00,21.60,19.60,53.00,22.78,0,0.822,0.058,0.0000
22/08/2022 21:30,21.25,19.00,53.00,22.78,0,0.812,0.058,0.0000
22/08/2022 22:00,21.60,17.40,57.00,22.22,0,0.815,0.059,0.0000
22/08/2022 22:30,21.25,17.00,57.00,22.22,0,0.806,0.058,0.0000
22/08/2022 23:00,21.00,18.40,53.00,22.22,0,0.797,0.058,0.0000
22/08/2022 23:30,21.00,18.00,53.00,22.22,0,0.786,0.058,0.0000
23/08/2022 0:00,21.00,18.50,50.00,22.22,0,0.761,0.058,0.0000
23/08/2022 0:30,21.00,18.00,53.00,21.11,0,0.778,0.058,0.0000
23/08/2022 1:00,21.00,18.00,53.00,21.11,0,0.759,0.058,0.0000
23/08/2022 1:30,21.00,18.20,53.00,21.11,0,0.750,0.066,0.0000
23/08/2022 2:00,20.25,19.00,53.00,21.11,0,0.788,0.094,0.0000
23/08/2022 2:30,20.00,19.40,53.00,21.11,1,0.753,0.099,1.0000
23/08/2022 3:00,20.00,20.25,60.00,20.00,1,0.760,0.098,1.0000
23/08/2022 3:30,20.00,20.50,60.00,20.00,1,0.766,0.099,1.0000
23/08/2022 4:00,19.60,21.00,60.00,20.00,1,0.803,0.099,1.0000
23/08/2022 4:30,19.25,21.00,60.00,20.00,1,0.804,0.098,1.0000
23/08/2022 5:00,20.00,21.00,60.00,20.00,1,0.813,0.099,1.0000
23/08/2022 5:30,20.00,21.00,64.00,18.89,1,0.826,0.098,1.0000
23/08/2022 6:00,20.50,19.75,64.00,18.89,1,0.827,0.058,1.0000
23/08/2022 6:30,21.00,18.00,64.00,18.89,1,0.823,0.058,1.0000
23/08/2022 7:00,22.25,18.25,64.00,18.89,1,0.815,0.058,1.0000
23/08/2022 7:30,23.40,16.80,64.00,18.89,1,0.825,0.058,1.0000
23/08/2022 8:00,23.75,16.25,60.00,20.00,1,0.803,0.058,1.0000
23/08/2022 8:30,24.75,15.25,56.00,21.11,1,0.820,0.058,1.0000
23/08/2022 9:00,28.60,13.40,53.00,22.22,1,0.809,0.058,1.0000
23/08/2022 9:30,36.50,9.50,53.00,22.22,1,0.793,0.058,1.0000
23/08/2022 10:00,38.20,8.60,50.00,22.78,1,0.777,0.058,1.0000
23/08/2022 10:30,38.00,8.75,47.00,23.89,1,0.757,0.058,1.0000
23/08/2022 11:00,41.80,7.20,44.00,25.00,1,0.749,0.063,1.0000
23/08/2022 11:30,42.50,6.50,42.00,26.11,1,0.756,0.058,1.0000
23/08/2022 12:00,43.50,6.00,37.00,27.22,1,0.750,0.098,1.0000
23/08/2022 12:30,44.40,5.80,37.00,27.22,1,0.774,0.098,1.0000
23/08/2022 13:00,44.00,5.75,32.00,27.78,1,0.765,0.099,1.0000
23/08/2022 13:30,44.00,5.60,32.00,27.78,1,0.774,0.098,1.0000
23/08/2022 14:00,45.50,5.25,30.00,27.78,1,0.783,0.099,1.0000
23/08/2022 14:30,43.75,6.00,30.00,28.89,1,0.800,0.099,1.0000
23/08/2022 15:00,38.80,8.60,30.00,28.89,1,0.802,0.098,1.0000
23/08/2022 15:30,34.00,11.00,30.00,28.89,1,0.813,0.099,1.0000
23/08/2022 16:00,31.80,11.80,30.00,28.89,0,0.815,0.098,0.0000
23/08/2022 16:30,30.00,13.00,31.00,30.00,0,0.821,0.099,0.0000
23/08/2022 17:00,28.25,13.50,30.00,28.89,0,0.810,0.105,0.0000
23/08/2022 17:30,27.80,14.00,33.00,28.89,0,0.827,0.098,0.0000
23/08/2022 18:00,26.75,14.25,30.00,28.89,0,0.826,0.099,0.0000
23/08/2022 18:30,25.60,15.00,30.00,28.89,0,0.829,0.098,0.0000
23/08/2022 19:00,24.50,15.50,32.00,27.78,0,0.812,0.105,0.0000
23/08/2022 19:30,23.60,16.00,37.00,27.22,1,0.824,0.098,0.9862
23/08/2022 20:00,22.75,16.50,39.00,26.11,0,0.819,0.098,0.0000
23/08/2022 20:30,23.00,16.00,39.00,26.11,0,0.808,0.098,0.0000
23/08/2022 21:00,22.60,17.20,39.00,25.00,0,0.804,0.099,0.0000
23/08/2022 21:30,22.00,17.00,39.00,25.00,0,0.816,0.098,0.0000
23/08/2022 22:00,22.00,17.80,41.00,23.89,0,0.808,0.098,0.0000
